fecha,temp_media_c,probabilidad_lluvia,visibilidad_km,incidencias_viales_qro
2025-11-15,12.522179408898072,0.01182804341055177,19.53316782928537,1
2025-11-16,10.24604822939982,0.21167255175470653,16.24477747614387,1
2025-11-17,12.524395161326934,0.27757449522469974,6.951293601959479,3
2025-11-18,9.408570203797998,0.05417260353820006,16.373947938935338,5
2025-11-19,9.763869865062233,0.17038356916578884,5.368803746882023,6
2025-11-20,12.983677727394797,0.27464648927641255,5.331853272934959,9
2025-11-21,12.189254495045478,0.010183793575739652,9.854153287243118,2
2025-11-22,17.148459010681,0.20922608017405198,12.329647856069986,2
2025-11-23,11.62393899116633,0.08920470221176523,16.556111267116897,9
2025-11-24,13.805883502780436,0.27731885861295913,15.249430649097578,5
2025-11-25,14.322642879195303,0.2913174735496103,11.688540595651226,2
2025-11-26,8.130944565883336,0.2832799467340302,9.104399994224988,1
2025-11-27,14.635373720167106,0.14226426499723913,19.956867502365668,7
2025-11-28,9.780359668697514,0.25861279529679404,11.392719533539594,4
2025-11-29,17.61070317469455,0.2533648195605211,11.770805364945133,0
2025-11-30,9.486627277531129,0.09573014197297669,7.454357317875038,2
2025-12-01,12.146241237270237,0.2486746422452032,16.92214323124894,9
2025-12-02,8.853496680786439,0.011102290414647786,15.40523338672233,7
2025-12-03,17.96874251845947,0.1788809635446159,8.311544191831405,3
2025-12-04,13.021950103312426,0.06900265118631091,6.235715684237641,6
2025-12-05,13.953850173200438,0.03617006573318364,15.207489531120697,9
2025-12-06,8.670764773884274,0.023085960488762745,14.81766821421703,1
2025-12-07,15.499604703991778,0.2088866327634419,9.098892904973141,6
2025-12-08,10.099055930955858,0.10196248913041984,19.262953433756156,4
2025-12-09,16.980542894407137,0.21743003145862844,7.265868376713503,4
2025-12-10,10.051396404820071,0.01960690223968271,11.485022015639029,5
2025-12-11,9.906877206636665,0.09458710134918309,19.154238802513984,8
2025-12-12,8.365496678480948,0.16184738771260115,11.295909753891834,5
2025-12-13,12.720669451099992,0.23721694945168906,14.577889214961283,7
2025-12-14,13.648411332626164,0.09562575087962097,10.963915969441913,6
2025-12-15,8.657086394283525,0.18776741293110272,9.113228035230051,8
2025-12-16,15.755276166950106,0.26579332447085613,19.759664719397424,3
2025-12-17,12.532888347480277,0.18475895645469137,11.140010094725646,1
2025-12-18,13.2439026932758,0.06988784242609013,18.411488055187014,6
2025-12-19,12.40762746938228,0.007320234466961405,8.449319088366293,5
2025-12-20,12.00763060875326,0.26102966217027895,8.19657056037625,0
2025-12-21,13.59640331308218,0.006380823255116142,5.46701124326767,8
2025-12-22,9.552402459307125,0.2624105018052598,14.775002380638275,8
2025-12-23,9.81928130495271,0.1586811402081636,10.527895155856417,1
2025-12-24,16.617856210135173,0.28172030955386884,17.965373747594555,2
2025-12-25,17.461154621336327,0.2396349707320996,12.098148600373356,4
2025-12-26,11.73309316279753,0.29938023316000123,19.522901418720828,4
2025-12-27,10.707446731435539,0.10521354463551304,7.782882735546817,0
2025-12-28,14.439995432390157,0.23015648667933805,18.02934751933416,7
2025-12-29,12.087341710980965,0.12057927408277264,16.648952791876127,7
2025-12-30,8.253863556603449,0.14396268609117266,16.563827669660782,3
2025-12-31,9.561525973661904,0.18825163896551103,17.671748421753314,6
