fecha,volumen_paquetes,vehiculos_propios,vehiculos_terceros_contratados,personal_hub,entregas_exitosas_kpi
2025-10-19,17276,40,39,83,0.9764340895855143
2025-10-20,14062,47,31,115,0.9723781783268561
2025-10-21,24076,43,25,85,0.9329164713549465
2025-10-22,12064,40,34,110,0.9346544526335697
2025-10-23,20006,47,17,98,0.9459330471953967
2025-10-24,14568,43,22,118,0.9539166089633715
2025-10-25,17463,45,30,106,0.9632778340071207
2025-10-26,14027,47,10,89,0.9458239547698841
2025-10-27,14695,43,25,105,0.9523774301293204
2025-10-28,21687,42,38,98,0.9723229656693629
2025-10-29,17258,48,16,118,0.9225678242023418
2025-10-30,17618,42,14,82,0.9376705861040815
2025-10-31,18736,48,31,92,0.9699344710119187
2025-11-01,12391,41,38,107,0.9826644786381039
2025-11-02,24706,41,32,99,0.9558174209480966
2025-11-03,24666,41,12,107,0.9572479439685722
2025-11-04,17892,45,21,87,0.9275020407937844
2025-11-05,15561,42,35,118,0.9513188656776419
2025-11-06,22470,48,25,80,0.9572832086518517
2025-11-07,18184,43,28,82,0.9369729352544311
2025-11-08,15099,40,14,92,0.9388470261664567
2025-11-09,18278,43,31,107,0.9464098914173236
2025-11-10,20392,40,34,104,0.9214049838444409
2025-11-11,15104,44,38,112,0.9425455415908225
2025-11-12,19215,43,23,117,0.9348013604897581
2025-11-13,24790,47,37,85,0.942924814652454
2025-11-14,14454,47,14,111,0.9283833492273477
2025-11-15,23837,46,24,100,0.9823369096517927
2025-11-16,20996,42,26,95,0.9615514717487834
2025-11-17,14731,40,39,100,0.9675371623401143
2025-11-18,22965,40,23,90,0.9752419867025137
2025-11-19,20154,42,39,116,0.954890953925034
2025-11-20,21762,45,29,115,0.9260844201661197
2025-11-21,17056,46,14,114,0.9575974579272983
2025-11-22,20110,45,21,98,0.9610788782614615
2025-11-23,22882,45,25,99,0.9721807631929031
2025-11-24,15840,45,35,97,0.9502161682360776
2025-11-25,13028,42,35,93,0.9289306211956895
2025-11-26,19385,45,25,94,0.9398643134059107
2025-11-27,12502,47,30,110,0.9454157607479045
2025-11-28,18910,41,16,80,0.9652142068932121
2025-11-29,24685,44,13,82,0.9599544813268238
2025-11-30,21062,40,10,95,0.9449267708128493
2025-12-01,18938,40,39,102,0.9890560674155086
2025-12-02,16488,44,39,90,0.9624042373549822
2025-12-03,12206,42,14,91,0.9366058754215196
2025-12-04,17134,43,32,89,0.9271247730834283
2025-12-05,17977,42,35,111,0.9307001397429032
2025-12-06,19721,40,19,95,0.9372170409869156
2025-12-07,19035,40,31,87,0.9312476961281689
2025-12-08,13484,44,14,117,0.9330596916835915
2025-12-09,19858,45,13,91,0.9399566618085693
2025-12-10,12863,42,11,103,0.9321361516706329
2025-12-11,14790,48,29,107,0.9827735797238497
2025-12-12,19408,44,19,87,0.925616362196315
2025-12-13,20755,47,35,107,0.9567157972699178
2025-12-14,17116,40,28,115,0.9487277778892763
2025-12-15,24383,44,35,105,0.9887665031836025
2025-12-16,18019,42,10,87,0.9278427231517637
2025-12-17,13757,40,33,107,0.9478498919332019
2025-12-18,19574,43,14,107,0.9878629303292759
2025-12-19,18374,44,22,116,0.9805854988125786
2025-12-20,18892,46,13,115,0.9771950449664496
2025-12-21,13678,40,25,106,0.9380531978931458
2025-12-22,15242,42,33,96,0.9319621311173046
2025-12-23,16636,41,25,88,0.9668050253947101
2025-12-24,13059,48,32,112,0.985056319238931
2025-12-25,18668,49,11,99,0.9589734025109751
2025-12-26,21914,45,26,92,0.960012888262893
2025-12-27,23506,49,37,107,0.9395985365562199
2025-12-28,15157,42,36,108,0.9738645053234356
2025-12-29,17915,47,29,92,0.9330930623990267
2025-12-30,22817,47,33,114,0.942657546548297
2025-12-31,22921,41,21,85,0.9497805507031492
